_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
      [353] dup
      [354] iconst_5
      [355] bipush 53
      [357] castore
      [358] dup
      [359] bipush 6
      [361] bipush 54
      [363] castore
      [364] dup
      [365] bipush 7
      [367] bipush 55
      [369] castore
      [370] dup
      [371] bipush 8
      [373] bipush 56
      [375] castore
      [376] dup
      [377] bipush 9
      [379] bipush 57
      [381] castore
      [382] dup
      [383] bipush 10
      [385] bipush 65
      [387] castore
      [388] dup
      [389] bipush 11
      [391] bipush 66
      [393] castore
      [394] dup
      [395] bipush 12
      [397] bipush 67
      [399] castore
      [400] dup
      [401] bipush 13
      [403] bipush 68
      [405] castore
      [406] dup
      [407] bipush 14
      [409] bipush 69
      [411] castore
      [412] dup
      [413] bipush 15
      [415] bipush 70
      [417] castore
      [418] putstatic #37
        + Fieldref [com/android/b/h.v [C]
      [421] invokestatic #43
        + Methodref [java/lang/System.currentTimeMillis ()J]
      [424] pop2
      [425] iconst_0
      [426] istore_1 v1
      [427] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [430] iconst_0
      [431] iconst_1
      [432] iastore
      [433] iconst_1
      [434] istore_0 v0
      [435] goto +44 (target=479)
      [438] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [441] iload_0 v0
      [442] iconst_1
      [443] isub
      [444] iaload
      [445] iconst_1
      [446] ishl
      [447] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [450] iload_0 v0
      [451] iconst_1
      [452] isub
      [453] iaload
      [454] ixor
      [455] dup
      [456] istore_1 v1
      [457] sipush 256
      [460] iand
      [461] ifeq +9 (target=470)
      [464] iload_1 v1
      [465] sipush 283
      [468] ixor
      [469] istore_1 v1
      [470] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [473] iload_0 v0
      [474] iload_1 v1
      [475] iastore
      [476] iinc v0, 1
      [479] iload_0 v0
      [480] sipush 256
      [483] ificmplt -45 (target=438)
      [486] iconst_1
      [487] istore_0 v0
      [488] goto +16 (target=504)
      [491] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [494] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [497] iload_0 v0
      [498] iaload
      [499] iload_0 v0
      [500] iastore
      [501] iinc v0, 1
      [504] iload_0 v0
      [505] sipush 255
      [508] ificmplt -17 (target=491)
      [511] bipush 8
      [513] anewarray #5
        + Class [[B]
      [516] dup
      [517] iconst_0
      [518] bipush 8
      [520] newarray 8
      [522] dup
      [523] iconst_0
      [524] iconst_1
      [525] bastore
      [526] dup
      [527] iconst_1
      [528] iconst_1
      [529] bastore
      [530] dup
      [531] iconst_2
      [532] iconst_1
      [533] bastore
      [534] dup
      [535] iconst_3
      [536] iconst_1
      [537] bastore
      [538] dup
      [539] iconst_4
      [540] iconst_1
      [541] bastore
      [542] aastore
      [543] dup
      [544] iconst_1
      [545] bipush 8
      [547] newarray 8
      [549] dup
      [550] iconst_1
      [551] iconst_1
      [552] bastore
      [553] dup
      [554] iconst_2
      [555] iconst_1
      [556] bastore
      [557] dup
      [558] iconst_3
      [559] iconst_1
      [560] bastore
      [561] dup
      [562] iconst_4
      [563] iconst_1
      [564] bastore
      [565] dup
      [566] iconst_5
      [567] iconst_1
      [568] bastore
      [569] aastore
      [570] dup
      [571] iconst_2
      [572] bipush 8
      [574] newarray 8
      [576] dup
      [577] iconst_2
      [578] iconst_1
      [579] bastore
      [580] dup
      [581] iconst_3
      [582] iconst_1
      [583] bastore
      [584] dup
      [585] iconst_4
      [586] iconst_1
      [587] bastore
      [588] dup
      [589] iconst_5
      [590] iconst_1
      [591] bastore
      [592] dup
      [593] bipush 6
      [595] iconst_1
      [596] bastore
      [597] aastore
      [598] dup
      [599] iconst_3
      [600] bipush 8
      [602] newarray 8
      [604] dup
      [605] iconst_3
      [606] iconst_1
      [607] bastore
      [608] dup
      [609] iconst_4
      [610] iconst_1
      [611] bastore
      [612] dup
      [613] iconst_5
      [614] iconst_1
      [615] bastore
      [616] dup
      [617] bipush 6
      [619] iconst_1
      [620] bastore
      [621] dup
      [622] bipush 7
      [624] iconst_1
      [625] bastore
      [626] aastore
      [627] dup
      [628] iconst_4
      [629] bipush 8
      [631] newarray 8
      [633] dup
      [634] iconst_0
      [635] iconst_1
      [636] bastore
      [637] dup
      [638] iconst_4
      [639] iconst_1
      [640] bastore
      [641] dup
      [642] iconst_5
      [643] iconst_1
      [644] bastore
      [645] dup
      [646] bipush 6
      [648] iconst_1
      [649] bastore
      [650] dup
      [651] bipush 7
      [653] iconst_1
      [654] bastore
      [655] aastore
      [656] dup
      [657] iconst_5
      [658] bipush 8
      [660] newarray 8
      [662] dup
      [663] iconst_0
      [664] iconst_1
      [665] bastore
      [666] dup
      [667] iconst_1
      [668] iconst_1
      [669] bastore
      [670] dup
      [671] iconst_5
      [672] iconst_1
      [673] bastore
      [674] dup
      [675] bipush 6
      [677] iconst_1
      [678] bastore
      [679] dup
      [680] bipush 7
      [682] iconst_1
      [683] bastore
      [684] aastore
      [685] dup
      [686] bipush 6
      [688] bipush 8
      [690] newarray 8
      [692] dup
      [693] iconst_0
      [694] iconst_1
      [695] bastore
      [696] dup
      [697] iconst_1
      [698] iconst_1
      [699] bastore
      [700] dup
      [701] iconst_2
      [702] iconst_1
      [703] bastore
      [704] dup
      [705] bipush 6
      [707] iconst_1
      [708] bastore
      [709] dup
      [710] bipush 7
      [712] iconst_1
      [713] bastore
      [714] aastore
      [715] dup
      [716] bipush 7
      [718] bipush 8
      [720] newarray 8
      [722] dup
      [723] iconst_0
      [724] iconst_1
      [725] bastore
      [726] dup
      [727] iconst_1
      [728] iconst_1
      [729] bastore
      [730] dup
      [731] iconst_2
      [732] iconst_1
      [733] bastore
      [734] dup
      [735] iconst_3
      [736] iconst_1
      [737] bastore
      [738] dup
      [739] bipush 7
      [741] iconst_1
      [742] bastore
      [743] aastore
      [744] astore_2 v2
      [745] bipush 8
      [747] newarray 8
      [749] dup
      [750] iconst_1
      [751] iconst_1
      [752] bastore
      [753] dup
      [754] iconst_2
      [755] iconst_1
      [756] bastore
      [757] dup
      [758] bipush 6
      [760] iconst_1
      [761] bastore
      [762] dup
      [763] bipush 7
      [765] iconst_1
      [766] bastore
      [767] astore_3 v3
      [768] sipush 256
      [771] bipush 8
      [773] multianewarray #8
        + Class [[[B]
      [777] dup
      [778] astore v5
      [780] iconst_1
      [781] aaload
      [782] bipush 7
      [784] iconst_1
      [785] bastore
      [786] iconst_2
      [787] istore_0 v0
      [788] goto +53 (target=841)
      [791] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [794] sipush 255
      [797] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [800] iload_0 v0
      [801] iaload
      [802] isub
      [803] iaload
      [804] istore_1 v1
      [805] iconst_0
      [806] istore v4
      [808] goto +23 (target=831)
      [811] aload v5
      [813] iload_0 v0
      [814] aaload
      [815] iload v4
      [817] iload_1 v1
      [818] bipush 7
      [820] iload v4
      [822] isub
      [823] iushr
      [824] iconst_1
      [825] iand
      [826] i2b
      [827] bastore
      [828] iinc v4, 1
      [831] iload v4
      [833] bipush 8
      [835] ificmplt -24 (target=811)
      [838] iinc v0, 1
      [841] iload_0 v0
      [842] sipush 256
      [845] ificmplt -54 (target=791)
      [848] sipush 256
      [851] bipush 8
      [853] multianewarray #8
        + Class [[[B]
      [857] astore v6
      [859] iconst_0
      [860] istore_0 v0
      [861] goto +71 (target=932)
      [864] iconst_0
      [865] istore v4
      [867] goto +55 (target=922)
      [870] aload v6
      [872] iload_0 v0
      [873] aaload
      [874] iload v4
      [876] aload_3 v3
      [877] iload v4
      [879] baload
      [880] bastore
      [881] iconst_0
      [882] istore_1 v1
      [883] goto +30 (target=913)
      [886] aload v6
      [888] iload_0 v0
      [889] aaload
      [890] iload v4
      [892] dup2
      [893] baload
      [894] aload_2 v2
      [895] iload v4
      [897] aaload
      [898] iload_1 v1
      [899] baload
      [900] aload v5
      [902] iload_0 v0
      [903] aaload
      [904] iload_1 v1
      [905] baload
      [906] imul
      [907] ixor
      [908] i2b
      [909] bastore
      [910] iinc v1, 1
      [913] iload_1 v1
      [914] bipush 8
      [916] ificmplt -30 (target=886)
      [919] iinc v4, 1
      [922] iload v4
      [924] bipush 8
      [926] ificmplt -56 (target=870)
      [929] iinc v0, 1
      [932] iload_0 v0
      [933] sipush 256
      [936] ificmplt -72 (target=864)
      [939] iconst_0
      [940] istore_0 v0
      [941] goto +74 (target=1015)
      [944] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [947] iload_0 v0
      [948] aload v6
      [950] iload_0 v0
      [951] aaload
      [952] iconst_0
      [953] baload
      [954] bipush 7
      [956] ishl
      [957] i2b
      [958] bastore
      [959] iconst_1
      [960] istore v4
      [962] goto +28 (target=990)
      [965] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [968] iload_0 v0
      [969] dup2
      [970] baload
      [971] aload v6
      [973] iload_0 v0
      [974] aaload
      [975] iload v4
      [977] baload
      [978] bipush 7
      [980] iload v4
      [982] isub
      [983] ishl
      [984] ixor
      [985] i2b
      [986] bastore
      [987] iinc v4, 1
      [990] iload v4
      [992] bipush 8
      [994] ificmplt -29 (target=965)
      [997] getstatic #22
        + Fieldref [com/android/b/h.g [B]
      [1000] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [1003] iload_0 v0
      [1004] baload
      [1005] sipush 255
      [1008] iand
      [1009] iload_0 v0
      [1010] i2b
      [1011] bastore
      [1012] iinc v0, 1
      [1015] iload_0 v0
      [1016] sipush 256
      [1019] ificmplt -75 (target=944)
      [1022] iconst_4
      [1023] anewarray #5
        + Class [[B]
      [1026] dup
      [1027] iconst_0
      [1028] iconst_4
      [1029] newarray 8
      [1031] dup
      [1032] iconst_0
      [1033] iconst_2
      [1034] bastore
      [1035] dup
      [1036] iconst_1
      [1037] iconst_1
      [1038] bastore
      [1039] dup
      [1040] iconst_2
      [1041] iconst_1
      [1042] bastore
      [1043] dup
      [1044] iconst_3
      [1045] iconst_3
      [1046] bastore
      [1047] aastore
      [1048] dup
      [1049] iconst_1
      [1050] iconst_4
      [1051] newarray 8
      [1053] dup
      [1054] iconst_0
      [1055] iconst_3
      [1056] bastore
      [1057] dup
      [1058] iconst_1
      [1059] iconst_2
      [1060] bastore
      [1061] dup
      [1062] iconst_2
      [1063] iconst_1
      [1064] bastore
      [1065] dup
      [1066] iconst_3
      [1067] iconst_1
      [1068] bastore
      [1069] aastore
      [1070] dup
      [1071] iconst_2
      [1072] iconst_4
      [1073] newarray 8
      [1075] dup
      [1076] iconst_0
      [1077] iconst_1
      [1078] bastore
      [1079] dup
      [1080] iconst_1
      [1081] iconst_3
      [1082] bastore
      [1083] dup
      [1084] iconst_2
      [1085] iconst_2
      [1086] bastore
      [1087] dup
      [1088] iconst_3
      [1089] iconst_1
      [1090] bastore
      [1091] aastore
      [1092] dup
      [1093] iconst_3
      [1094] iconst_4
      [1095] newarray 8
      [1097] dup
      [1098] iconst_0
      [1099] iconst_1
      [1100] bastore
      [1101] dup
      [1102] iconst_1
      [1103] iconst_1
      [1104] bastore
      [1105] dup
      [1106] iconst_2
      [1107] iconst_3
      [1108] bastore
      [1109] dup
      [1110] iconst_3
      [1111] iconst_2
      [1112] bastore
      [1113] aastore
      [1114] astore_2 v2
      [1115] iconst_4
      [1116] bipush 8
      [1118] multianewarray #8
        + Class [[[B]
      [1122] astore_3 v3
      [1123] iconst_0
      [1124] istore_0 v0
      [1125] goto +37 (target=1162)
      [1128] iconst_0
      [1129] istore_1 v1
      [1130] goto +16 (target=1146)
      [1133] aload_3 v3
      [1134] iload_0 v0
      [1135] aaload
      [1136] iload_1 v1
      [1137] aload_2 v2
      [1138] iload_0 v0
      [1139] aaload
      [1140] iload_1 v1
      [1141] baload
      [1142] bastore
      [1143] iinc v1, 1
      [1146] iload_1 v1
      [1147] iconst_4
      [1148] ificmplt -15 (target=1133)
      [1151] aload_3 v3
      [1152] iload_0 v0
      [1153] aaload
      [1154] iload_0 v0
      [1155] iconst_4
      [1156] iadd
      [1157] iconst_1
      [1158] bastore
      [1159] iinc v0, 1
      [1162] iload_0 v0
      [1163] iconst_4
      [1164] ificmplt -36 (target=1128)
      [1167] iconst_4
      [1168] iconst_4
      [1169] multianewarray #8
        + Class [[[B]
      [1173] astore v6
      [1175] iconst_0
      [1176] istore_0 v0
      [1177] goto +238 (target=1415)
      [1180] aload_3 v3
      [1181] iload_0 v0
      [1182] aaload
      [1183] iload_0 v0
      [1184] baload
      [1185] dup
      [1186] istore v4
      [1188] ifne +92 (target=1280)
      [1191] iload_0 v0
      [1192] iconst_1
      [1193] iadd
      [1194] istore v4
      [1196] goto +6 (target=1202)
      [1199] iinc v4, 1
      [1202] aload_3 v3
      [1203] iload v4
      [1205] aaload
      [1206] iload_0 v0
      [1207] baload
      [1208] ifne +9 (target=1217)
      [1211] iload v4
      [1213] iconst_4
      [1214] ificmplt -15 (target=1199)
      [1217] iload v4
      [1219] iconst_4
      [1220] ificmpne +13 (target=1233)
      [1223] new #13
        + Class [java/lang/RuntimeException]
      [1226] dup
      [1227] ldc #2
        + String [G matrix is not invertible]
      [1229] invokespecial #41
        + Methodref [java/lang/RuntimeException.<init> (Ljava/lang/String;)V]
      [1232] athrow
      [1233] iconst_0
      [1234] istore_1 v1
      [1235] goto +32 (target=1267)
      [1238] aload_3 v3
      [1239] iload_0 v0
      [1240] aaload
      [1241] iload_1 v1
      [1242] baload
      [1243] istore v5
      [1245] aload_3 v3
      [1246] iload_0 v0
      [1247] aaload
      [1248] iload_1 v1
      [1249] aload_3 v3
      [1250] iload v4
      [1252] aaload
      [1253] iload_1 v1
      [1254] baload
      [1255] bastore
      [1256] aload_3 v3
      [1257] iload v4
      [1259] aaload
      [1260] iload_1 v1
      [1261] iload v5
      [1263] bastore
      [1264] iinc v1, 1
      [1267] iload_1 v1
      [1268] bipush 8
      [1270] ificmplt -32 (target=1238)
      [1273] aload_3 v3
      [1274] iload_0 v0
      [1275] aaload
      [1276] iload_0 v0
      [1277] baload
      [1278] istore v4
      [1280] iconst_0
      [1281] istore_1 v1
      [1282] goto +56 (target=1338)
      [1285] aload_3 v3
      [1286] iload_0 v0
      [1287] aaload
      [1288] iload_1 v1
      [1289] baload
      [1290] ifeq +45 (target=1335)
      [1293] aload_3 v3
      [1294] iload_0 v0
      [1295] aaload
      [1296] iload_1 v1
      [1297] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [1300] sipush 255
      [1303] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [1306] aload_3 v3
      [1307] iload_0 v0
      [1308] aaload
      [1309] iload_1 v1
      [1310] baload
      [1311] sipush 255
      [1314] iand
      [1315] iaload
      [1316] iadd
      [1317] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [1320] iload v4
      [1322] sipush 255
      [1325] iand
      [1326] iaload
      [1327] isub
      [1328] sipush 255
      [1331] irem
      [1332] iaload
      [1333] i2b
      [1334] bastore
      [1335] iinc v1, 1
      [1338] iload_1 v1
      [1339] bipush 8
      [1341] ificmplt -56 (target=1285)
      [1344] iconst_0
      [1345] istore v4
      [1347] goto +59 (target=1406)
      [1350] iload_0 v0
      [1351] iload v4
      [1353] ificmpeq +50 (target=1403)
      [1356] iload_0 v0
      [1357] iconst_1
      [1358] iadd
      [1359] istore_1 v1
      [1360] goto +30 (target=1390)
      [1363] aload_3 v3
      [1364] iload v4
      [1366] aaload
      [1367] iload_1 v1
      [1368] dup2
      [1369] baload
      [1370] aload_3 v3
      [1371] iload_0 v0
      [1372] aaload
      [1373] iload_1 v1
      [1374] baload
      [1375] aload_3 v3
      [1376] iload v4
      [1378] aaload
      [1379] iload_0 v0
      [1380] baload
      [1381] invokestatic #38
        + Methodref [com/android/b/h.a (II)I]
      [1384] ixor
      [1385] i2b
      [1386] bastore
      [1387] iinc v1, 1
      [1390] iload_1 v1
      [1391] bipush 8
      [1393] ificmplt -30 (target=1363)
      [1396] aload_3 v3
      [1397] iload v4
      [1399] aaload
      [1400] iload_0 v0
      [1401] iconst_0
      [1402] bastore
      [1403] iinc v4, 1
      [1406] iload v4
      [1408] iconst_4
      [1409] ificmplt -59 (target=1350)
      [1412] iinc v0, 1
      [1415] iload_0 v0
      [1416] iconst_4
      [1417] ificmplt -237 (target=1180)
      [1420] iconst_0
      [1421] istore_0 v0
      [1422] goto +32 (target=1454)
      [1425] iconst_0
      [1426] istore_1 v1
      [1427] goto +19 (target=1446)
      [1430] aload v6
      [1432] iload_0 v0
      [1433] aaload
      [1434] iload_1 v1
      [1435] aload_3 v3
      [1436] iload_0 v0
      [1437] aaload
      [1438] iload_1 v1
      [1439] iconst_4
      [1440] iadd
      [1441] baload
      [1442] bastore
      [1443] iinc v1, 1
      [1446] iload_1 v1
      [1447] iconst_4
      [1448] ificmplt -18 (target=1430)
      [1451] iinc v0, 1
      [1454] iload_0 v0
      [1455] iconst_4
      [1456] ificmplt -31 (target=1425)
      [1459] iconst_0
      [1460] istore v4
      [1462] goto +188 (target=1650)
      [1465] getstatic #21
        + Fieldref [com/android/b/h.f [B]
      [1468] iload v4
      [1470] baload
      [1471] istore_0 v0
      [1472] getstatic #23
        + Fieldref [com/android/b/h.h [I]
      [1475] iload v4
      [1477] iload_0 v0
      [1478] aload_2 v2
      [1479] iconst_0
      [1480] aaload
      [1481] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1484] iastore
      [1485] getstatic #24
        + Fieldref [com/android/b/h.i [I]
      [1488] iload v4
      [1490] iload_0 v0
      [1491] aload_2 v2
      [1492] iconst_1
      [1493] aaload
      [1494] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1497] iastore
      [1498] getstatic #25
        + Fieldref [com/android/b/h.j [I]
      [1501] iload v4
      [1503] iload_0 v0
      [1504] aload_2 v2
      [1505] iconst_2
      [1506] aaload
      [1507] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1510] iastore
      [1511] getstatic #26
        + Fieldref [com/android/b/h.k [I]
      [1514] iload v4
      [1516] iload_0 v0
      [1517] aload_2 v2
      [1518] iconst_3
      [1519] aaload
      [1520] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1523] iastore
      [1524] getstatic #22
        + Fieldref [com/android/b/h.g [B]
      [1527] iload v4
      [1529] baload
      [1530] istore_0 v0
      [1531] getstatic #27
        + Fieldref [com/android/b/h.l [I]
      [1534] iload v4
      [1536] iload_0 v0
      [1537] aload v6
      [1539] iconst_0
      [1540] aaload
      [1541] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1544] iastore
      [1545] getstatic #28
        + Fieldref [com/android/b/h.m [I]
      [1548] iload v4
      [1550] iload_0 v0
      [1551] aload v6
      [1553] iconst_1
      [1554] aaload
      [1555] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1558] iastore
      [1559] getstatic #29
        + Fieldref [com/android/b/h.n [I]
      [1562] iload v4
      [1564] iload_0 v0
      [1565] aload v6
      [1567] iconst_2
      [1568] aaload
      [1569] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1572] iastore
      [1573] getstatic #30
        + Fieldref [com/android/b/h.o [I]
      [1576] iload v4
      [1578] iload_0 v0
      [1579] aload v6
      [1581] iconst_3
      [1582] aaload
      [1583] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1586] iastore
      [1587] getstatic #31
        + Fieldref [com/android/b/h.p [I]
      [1590] iload v4
      [1592] iload v4
      [1594] aload v6
      [1596] iconst_0
      [1597] aaload
      [1598] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1601] iastore
      [1602] getstatic #32
        + Fieldref [com/android/b/h.q [I]
      [1605] iload v4
      [1607] iload v4
      [1609] aload v6
      [1611] iconst_1
      [1612] aaload
      [1613] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1616] iastore
      [1617] getstatic #33
        + Fieldref [com/android/b/h.r [I]
      [1620] iload v4
      [1622] iload v4
      [1624] aload v6
      [1626] iconst_2
      [1627] aaload
      [1628] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1631] iastore
      [1632] getstatic #34
        + Fieldref [com/android/b/h.s [I]
      [1635] iload v4
      [1637] iload v4
      [1639] aload v6
      [1641] iconst_3
      [1642] aaload
      [1643] invokestatic #39
        + Methodref [com/android/b/h.a (I[B)I]
      [1646] iastore
      [1647] iinc v4, 1
      [1650] iload v4
      [1652] sipush 256
      [1655] ificmplt -190 (target=1465)
      [1658] getstatic #35
        + Fieldref [com/android/b/h.t [B]
      [1661] iconst_0
      [1662] iconst_1
      [1663] bastore
      [1664] iconst_1
      [1665] istore_0 v0
      [1666] iconst_1
      [1667] istore v4
      [1669] goto +20 (target=1689)
      [1672] getstatic #35
        + Fieldref [com/android/b/h.t [B]
      [1675] iload v4
      [1677] iinc v4, 1
      [1680] iconst_2
      [1681] iload_0 v0
      [1682] invokestatic #38
        + Methodref [com/android/b/h.a (II)I]
      [1685] dup
      [1686] istore_0 v0
      [1687] i2b
      [1688] bastore
      [1689] iload v4
      [1691] bipush 30
      [1693] ificmplt -21 (target=1672)
      [1696] invokestatic #43
        + Methodref [java/lang/System.currentTimeMillis ()J]
      [1699] pop2
      [1700] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 48):
        - [438] Var: [l][i][i][i], Stack: 
        - [470] Var: ..., Stack: (empty)
        - [479] Var: ..., Stack: (empty)
        - [491] Var: ..., Stack: (empty)
        - [504] Var: ..., Stack: (empty)
        - [791] Var: [l][i][i][i][a:[[B][a:[B][T][a:[[B], Stack: 
        - [811] Var: [l][i][i][i][a:[[B][a:[B][i][a:[[B], Stack: 
        - [831] Var: ..., Stack: (empty)
        - [841] Var: [l][i][i][i][a:[[B][a:[B][T][a:[[B], Stack: 
        - [864] Var: ...[a:[[B], Stack: (empty)
        - [870] Var: [l][i][i][i][a:[[B][a:[B][i][a:[[B][a:[[B], Stack: 
        - [886] Var: ..., Stack: (empty)
        - [913] Var: ..., Stack: (empty)
        - [922] Var: ..., Stack: (empty)
        - [932] Var: [l][i][i][i][a:[[B][a:[B][T][a:[[B][a:[[B], Stack: 
        - [944] Var: ..., Stack: (empty)
        - [965] Var: [l][i][i][i][a:[[B][a:[B][i][a:[[B][a:[[B], Stack: 
        - [990] Var: ..., Stack: (empty)
        - [1015] Var: [l][i][i][i][a:[[B][a:[B][T][a:[[B][a:[[B], Stack: 
        - [1128] Var: ...[a:[[B][a:[[B], Stack: (empty)
        - [1133] Var: ..., Stack: (empty)
        - [1146] Var: ..., Stack: (empty)
        - [1162] Var: ..., Stack: (empty)
        - [1180] Var: [l][i][i][i][a:[[B][a:[B][T][a:[[B][a:[[B][a:[[B][a:[[B][T][T][a:[[B], Stack: 
        - [1199] Var: [l][i][i][i][a:[[B][a:[B][i][a:[[B][a:[[B][a:[[B][a:[[B][i][T][a:[[B], Stack: 
        - [1202] Var: ..., Stack: (empty)
        - [1217] Var: ..., Stack: (empty)
        - [1233] Var: ..., Stack: (empty)
        - [1238] Var: ..., Stack: (empty)
        - [1267] Var: ..., Stack: (empty)
        - [1280] Var: [l][i][i][i][a:[[B][a:[B][T][a:[[B][a:[[B][a:[[B][a:[[B][i][T][a:[[B], Stack: 
        - [1285] Var: ..., Stack: (empty)
        - [1335] Var: ..., Stack: (empty)
        - [1338] Var: ..., Stack: (empty)
        - [1350] Var: [l][i][i][i][a:[[B][a:[B][i][a:[[B][a:[[B][a:[[B][a:[[B][i][T][a:[[B], Stack: 
        - [1363] Var: ..., Stack: (empty)
        - [1390] Var: ..., Stack: (empty)
        - [1403] Var: ..., Stack: (empty)
        - [1406] Var: ..., Stack: (empty)
        - [1415] Var: [l][i][i][i][a:[[B][a:[B][T][a:[[B][a:[[B][a:[[B][a:[[B][T][T][a:[[B], Stack: 
        - [1425] Var: ..., Stack: (empty)
        - [1430] Var: ..., Stack: (empty)
        - [1446] Var: ..., Stack: (empty)
        - [1454] Var: ..., Stack: (empty)
        - [1465] Var: [l][i][i][i][a:[[B][a:[B][i][a:[[B][a:[[B][a:[[B][a:[[B][T][T][a:[[B], Stack: 
        - [1650] Var: ..., Stack: (empty)
        - [1672] Var: [l][i][i][i][a:[[B][a:[B][i][a:[[B][a:[[B][a:[[B][a:[[B][T][T][a:[[B][T][i], Stack: 
        - [1689] Var: ..., Stack: (empty)
  + Method:       a(II)I
    Access flags: 0xa
      = private static int a(int,int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 38, locals = 2, stack = 5):
      [0] iload_0 v0
      [1] ifeq +35 (target=36)
      [4] iload_1 v1
      [5] ifeq +31 (target=36)
      [8] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [11] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [14] iload_0 v0
      [15] sipush 255
      [18] iand
      [19] iaload
      [20] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [23] iload_1 v1
      [24] sipush 255
      [27] iand
      [28] iaload
      [29] iadd
      [30] sipush 255
      [33] irem
      [34] iaload
      [35] ireturn
      [36] iconst_0
      [37] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 2):
        - [36] Var: ..., Stack: (empty)
        - [37] Var: ..., Stack: [i]
  + Method:       a(I[B)I
    Access flags: 0xa
      = private static int a(int,byte[])
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 179, locals = 5, stack = 5):
      [0] iload_0 v0
      [1] ifne +5 (target=6)
      [4] iconst_0
      [5] ireturn
      [6] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [9] iload_0 v0
      [10] sipush 255
      [13] iand
      [14] iaload
      [15] istore_0 v0
      [16] aload_1 v1
      [17] iconst_0
      [18] baload
      [19] ifeq +31 (target=50)
      [22] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [25] iload_0 v0
      [26] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [29] aload_1 v1
      [30] iconst_0
      [31] baload
      [32] sipush 255
      [35] iand
      [36] iaload
      [37] iadd
      [38] sipush 255
      [41] irem
      [42] iaload
      [43] sipush 255
      [46] iand
      [47] goto +4 (target=51)
      [50] iconst_0
      [51] istore_2 v2
      [52] aload_1 v1
      [53] iconst_1
      [54] baload
      [55] ifeq +31 (target=86)
      [58] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [61] iload_0 v0
      [62] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [65] aload_1 v1
      [66] iconst_1
      [67] baload
      [68] sipush 255
      [71] iand
      [72] iaload
      [73] iadd
      [74] sipush 255
      [77] irem
      [78] iaload
      [79] sipush 255
      [82] iand
      [83] goto +4 (target=87)
      [86] iconst_0
      [87] istore_3 v3
      [88] aload_1 v1
      [89] iconst_2
      [90] baload
      [91] ifeq +31 (target=122)
      [94] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [97] iload_0 v0
      [98] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [101] aload_1 v1
      [102] iconst_2
      [103] baload
      [104] sipush 255
      [107] iand
      [108] iaload
      [109] iadd
      [110] sipush 255
      [113] irem
      [114] iaload
      [115] sipush 255
      [118] iand
      [119] goto +4 (target=123)
      [122] iconst_0
      [123] istore v4
      [125] aload_1 v1
      [126] iconst_3
      [127] baload
      [128] ifeq +31 (target=159)
      [131] getstatic #19
        + Fieldref [com/android/b/h.d [I]
      [134] iload_0 v0
      [135] getstatic #20
        + Fieldref [com/android/b/h.e [I]
      [138] aload_1 v1
      [139] iconst_3
      [140] baload
      [141] sipush 255
      [144] iand
      [145] iaload
      [146] iadd
